Date,Open,High,Low,Close,Adj Close,Volume
06/11/2018,15.75,16.23,15.74,16.120001,15.382236,133600
07/11/2018,16.09,16.35,15.7,16.209999,15.468117,205300
08/11/2018,16.77,17.559999,16.73,17.01,16.231504,271700
09/11/2018,17.1,17.469999,16.950001,17.200001,16.485497,229800
12/11/2018,17.059999,17.23,16.870001,17.049999,16.341726,146300
13/11/2018,16.9,17.33,16.9,16.92,16.217125,139700
14/11/2018,16.969999,16.99,16.200001,16.290001,15.6133,216600
15/11/2018,16.24,16.530001,16.110001,16.48,15.795402,115700
16/11/2018,16.389999,16.709999,16.32,16.610001,15.920007,93000
19/11/2018,16.549999,16.629999,16.129999,16.139999,15.469527,128600
20/11/2018,15.99,16.32,15.63,15.67,15.019052,171100
21/11/2018,15.77,16.6,15.77,16.41,15.728312,121700
23/11/2018,16.389999,16.389999,16.1,16.15,15.479114,32300
26/11/2018,16.33,16.48,16.059999,16.360001,15.680388,143000
27/11/2018,16.34,16.34,16.110001,16.219999,15.546206,83900
28/11/2018,16.24,16.5,16.049999,16.5,15.814574,147700
29/11/2018,16.469999,16.870001,16.34,16.790001,16.092527,174100
30/11/2018,16.790001,17.049999,16.48,17.040001,16.332138,177100
03/12/2018,17.1,17.48,16.790001,17.190001,16.475912,236800
04/12/2018,17.299999,17.389999,16.450001,16.51,15.824158,300000
06/12/2018,16.299999,16.629999,16,16.459999,15.776234,324900
07/12/2018,16.459999,16.58,15.98,16.040001,15.373684,147200
10/12/2018,16.02,16.280001,15.64,16.110001,15.440776,152200
11/12/2018,16.16,16.34,15.91,16.059999,15.392851,75500
12/12/2018,16.290001,16.68,16.059999,16.41,15.728312,403600
13/12/2018,16.4,16.469999,15.69,15.77,15.1149,102200
14/12/2018,15.66,15.71,15.46,15.47,14.827361,147300
17/12/2018,15.4,15.4,14.72,14.77,14.156439,181400
18/12/2018,14.88,15.19,14.74,14.86,14.2427,169600
19/12/2018,14.86,15.43,14.86,14.89,14.271455,121000
20/12/2018,14.85,15.16,14.75,14.76,14.146854,140800
21/12/2018,14.88,15.25,14.7,14.71,14.098931,355100
24/12/2018,14.63,14.77,14.5,14.5,13.897656,135500
26/12/2018,14.52,15.17,14.52,15.13,14.501485,237300
27/12/2018,14.95,15.35,14.86,15.33,14.693176,200700
28/12/2018,15.31,15.78,15.31,15.61,14.961545,158700
31/12/2018,15.64,15.71,15.3,15.5,14.856115,150100
02/01/2019,15.32,15.86,15.29,15.59,14.942376,129600
03/01/2019,15.51,15.71,15.27,15.39,14.750685,136500
04/01/2019,15.53,16.08,15.53,15.94,15.277837,182700
07/01/2019,15.94,16.200001,15.81,16.129999,15.459944,79600
08/01/2019,16.280001,16.51,16.23,16.49,15.80499,101500
09/01/2019,16.5,16.870001,16.49,16.58,15.891248,61700
10/01/2019,16.57,16.879999,16.5,16.639999,15.948758,80500
11/01/2019,16.540001,17.02,16.5,16.98,16.274633,91600
14/01/2019,16.860001,17.07,16.780001,16.860001,16.159616,97800
15/01/2019,16.82,17,16.58,16.99,16.284218,107800
16/01/2019,17.07,17.389999,16.969999,17,16.293798,133500
17/01/2019,17.780001,19.379999,17.76,19.26,18.459923,846900
18/01/2019,19.33,19.790001,19.1,19.629999,18.814547,321400
22/01/2019,19.4,19.870001,18.82,19.68,18.862474,171900
23/01/2019,19.77,19.91,19.4,19.66,18.843306,126400
24/01/2019,19.700001,19.780001,19.530001,19.75,18.929565,69400
25/01/2019,19.959999,19.959999,19.42,19.43,18.622854,70500
28/01/2019,19.4,19.75,19.4,19.68,18.862474,83100
29/01/2019,19.690001,19.84,19.559999,19.709999,18.891222,82800
30/01/2019,19.82,19.85,19.5,19.610001,18.795383,137800
31/01/2019,19.540001,19.66,19.290001,19.450001,18.642027,95000
01/02/2019,19.610001,19.76,19.32,19.709999,18.891222,74800
04/02/2019,19.6,19.84,19.6,19.74,18.919983,83800
05/02/2019,19.73,19.879999,19.629999,19.75,18.929565,55600
06/02/2019,19.77,19.790001,19.33,19.41,18.603689,76400
07/02/2019,19.34,19.48,18.889999,19.290001,18.488676,94500
08/02/2019,19.15,19.15,18.549999,18.74,18.031628,79400
11/02/2019,18.700001,19.18,18.549999,18.92,18.204823,164600
12/02/2019,18.9,19.440001,18.85,19.379999,18.647434,126800
13/02/2019,19.549999,19.67,19.35,19.41,18.676302,45800
14/02/2019,19.299999,19.5,19.09,19.129999,18.406887,89700
15/02/2019,19.200001,19.639999,19.18,19.59,18.849499,146000
19/02/2019,19.5,19.6,19.1,19.549999,18.811008,138100
20/02/2019,19.66,20.059999,19.52,19.92,19.167027,133400
21/02/2019,19.74,20.790001,19.530001,20.190001,19.426821,167000
22/02/2019,20.389999,21.08,20.379999,21,20.206202,434100
25/02/2019,21.1,21.34,20.940001,21.17,20.369774,145900
26/02/2019,21.17,21.540001,21.040001,21.16,20.360153,158600
27/02/2019,21.139999,21.290001,20.799999,20.98,20.186954,77400
28/02/2019,20.879999,21.1,20.59,21.01,20.215826,124400
01/03/2019,21.16,21.43,21.040001,21.43,20.619946,95300
04/03/2019,21.52,21.610001,21.32,21.389999,20.581457,103900
05/03/2019,21.41,21.65,21.280001,21.549999,20.735405,110900
06/03/2019,21.48,21.48,20.66,20.780001,19.99452,94700
07/03/2019,20.809999,20.809999,20.34,20.57,19.792454,95800
08/03/2019,20.41,21.1,20.41,20.99,20.196579,138000
11/03/2019,21.030001,21.1,20.709999,20.889999,20.100357,74500
12/03/2019,20.790001,20.91,20.34,20.370001,19.600018,101800
13/03/2019,20.299999,20.33,19.99,20.1,19.340219,103600
14/03/2019,20.139999,20.18,19.9,19.950001,19.19589,73600
15/03/2019,19.950001,20.059999,19.65,19.690001,18.945719,252800
18/03/2019,19.76,20.059999,19.76,20.01,19.253626,165900
19/03/2019,20.01,20.33,19.99,20.09,19.330599,79500
20/03/2019,20.049999,20.049999,19.389999,19.43,18.695543,127900
21/03/2019,19.43,19.76,19.379999,19.59,18.849499,98000
22/03/2019,19.51,19.530001,18.799999,18.83,18.118229,131600
25/03/2019,18.84,19,18.559999,18.91,18.195202,117000
26/03/2019,18.99,19.190001,18.940001,19.139999,18.41651,39700
27/03/2019,19.040001,19.23,18.879999,19.110001,18.387644,74900
28/03/2019,19.18,19.290001,19.040001,19.219999,18.493486,57100
29/03/2019,19.18,19.33,18.969999,19.25,18.522352,86700
01/04/2019,19.25,19.42,19.139999,19.190001,18.464619,48600
02/04/2019,19.190001,19.299999,18.959999,19.15,18.426132,79400
03/04/2019,19.049999,19.389999,19.049999,19.139999,18.41651,98900
04/04/2019,19.200001,19.450001,19.200001,19.43,18.695543,73900
05/04/2019,19.450001,19.6,19.32,19.35,18.618572,40400
08/04/2019,19.27,19.49,19.01,19.459999,18.724411,78300
09/04/2019,19.43,19.43,18.85,18.879999,18.166334,53800
10/04/2019,18.85,19.17,18.82,19.129999,18.406887,51200
11/04/2019,19.120001,19.190001,18.85,18.860001,18.147091,31700
12/04/2019,19,19.49,18.870001,19.440001,18.705168,110000
15/04/2019,19.4,19.440001,19.23,19.280001,18.551218,45900
16/04/2019,19.360001,19.360001,18.93,19.059999,18.339535,63100
17/04/2019,19.16,19.290001,18.889999,19.26,18.531975,76300
18/04/2019,19.209999,19.43,19.09,19.41,18.676302,57900
22/04/2019,19.309999,19.35,18.52,18.68,17.973892,59700
23/04/2019,18.67,18.950001,18.610001,18.870001,18.156715,75100
24/04/2019,18.889999,19.34,18.790001,19.25,18.522352,102200
25/04/2019,19.120001,19.129999,18.790001,18.84,18.127848,129700
26/04/2019,18.889999,18.98,18.629999,18.690001,17.983521,63800
29/04/2019,18.67,18.860001,18.35,18.459999,17.762211,132400
30/04/2019,18.52,18.58,17.26,17.549999,16.886612,286700
01/05/2019,17.530001,17.74,17.25,17.309999,16.655684,198600
02/05/2019,16.85,17.940001,16.58,17.77,17.098295,280100
03/05/2019,17.969999,18.719999,17.84,18.299999,17.608257,178500
06/05/2019,17.959999,18.74,17.959999,18.610001,17.906542,263100
07/05/2019,18.4,18.75,18.35,18.690001,17.983521,179400
08/05/2019,18.629999,19.059999,18.540001,18.74,18.031628,82700
09/05/2019,18.58,19.26,18.5,19.219999,18.493486,89700
10/05/2019,19.049999,19.5,19.049999,19.43,18.768785,72800
13/05/2019,19.139999,19.59,19.02,19.43,18.768785,115600
14/05/2019,19.450001,19.73,19.290001,19.370001,18.710827,102700
15/05/2019,19.18,19.76,19.02,19.549999,18.884701,81500
16/05/2019,19.6,19.879999,19.59,19.65,18.9813,78900
17/05/2019,19.469999,19.959999,19.469999,19.559999,18.894361,91600
20/05/2019,19.450001,19.879999,19.42,19.610001,18.942663,92100
21/05/2019,19.68,20.33,19.68,20.309999,19.618839,96500
22/05/2019,20.209999,20.52,20.049999,20.209999,19.522238,73200
23/05/2019,20.059999,20.379999,19.98,20.18,19.493265,71500
24/05/2019,20.290001,20.620001,20.209999,20.57,19.869989,68500
28/05/2019,20.52,20.620001,19.629999,19.65,18.9813,77500
29/05/2019,19.610001,19.610001,19.110001,19.18,18.527296,83000
30/05/2019,19.26,19.290001,18.799999,19,18.35342,92700
31/05/2019,18.73,18.790001,17.809999,18.219999,17.599964,197000
03/06/2019,18.16,18.459999,18,18.370001,17.744862,193600
04/06/2019,18.5,19.049999,18.48,18.969999,18.32444,69100
05/06/2019,18.99,19.33,18.51,18.790001,18.150566,78700
06/06/2019,18.790001,18.85,18.57,18.74,18.10227,86800
07/06/2019,18.870001,19.02,18.5,18.799999,18.160227,99000
10/06/2019,18.790001,19.209999,18.780001,18.9,18.256821,96000
11/06/2019,19,19.139999,18.52,18.610001,17.97669,84200
12/06/2019,18.57,19,18.530001,18.82,18.179546,62300
13/06/2019,19.030001,19.33,18.93,19.27,18.614231,80700
14/06/2019,19.209999,19.66,19.15,19.52,18.855724,46000
17/06/2019,19.559999,19.68,19.33,19.4,18.739805,39100
18/06/2019,19.469999,19.85,19.299999,19.34,18.68185,49000
19/06/2019,18.629999,19.43,18.620001,19.4,18.739805,65900
20/06/2019,19.57,19.57,19.27,19.35,18.691509,72700
21/06/2019,19.17,19.280001,18.969999,19.110001,18.459677,77600
24/06/2019,19.030001,19.26,18.700001,18.98,18.334101,72400
25/06/2019,18.92,18.969999,18.58,18.73,18.092609,65900
26/06/2019,18.76,18.77,18.51,18.73,18.092609,48700
27/06/2019,18.719999,18.92,18.51,18.82,18.179546,60600
28/06/2019,18.82,19.08,18.74,19.01,18.363079,295200
01/07/2019,19.07,19.219999,18.57,18.67,18.034649,97400
02/07/2019,18.73,18.870001,18.549999,18.84,18.198864,42800
03/07/2019,18.799999,18.969999,18.790001,18.950001,18.30512,11700
05/07/2019,18.809999,19.049999,18.66,19.02,18.372738,49700
08/07/2019,18.969999,18.969999,18.43,18.459999,17.831799,39700
09/07/2019,18.42,18.42,18.110001,18.23,17.609625,47000
10/07/2019,18.280001,18.59,18.209999,18.57,17.938051,67700
11/07/2019,18.559999,18.610001,18.26,18.379999,17.754519,40300
12/07/2019,18.360001,18.690001,18.33,18.58,17.947714,43700
15/07/2019,18.629999,18.709999,18.309999,18.67,18.034649,47300
16/07/2019,18.610001,18.84,18.459999,18.5,17.870436,46000
17/07/2019,18.440001,18.5,18.129999,18.309999,17.686901,52700
18/07/2019,18.219999,18.379999,18.040001,18.200001,17.580645,42900
19/07/2019,18.139999,18.35,18.07,18.09,17.474386,50000
22/07/2019,18.09,18.48,18.07,18.440001,17.812479,47500
23/07/2019,18.49,18.51,18,18.469999,17.841457,92700
24/07/2019,18.389999,18.82,18.299999,18.780001,18.140907,45700
25/07/2019,18.790001,19.120001,18.77,18.940001,18.295464,60600
26/07/2019,19.01,19.309999,19.01,19.15,18.498314,32700
29/07/2019,19.120001,19.469999,19,19.35,18.691509,49800
30/07/2019,19.27,19.559999,19.07,19.459999,18.797762,61500
31/07/2019,19.459999,19.68,19.040001,19.120001,18.469339,118000
01/08/2019,19.860001,22.940001,19.75,22.34,21.579758,151400
02/08/2019,22.219999,22.6,21.620001,21.92,21.174049,78800
05/08/2019,21.620001,22.68,21.620001,22.5,21.734308,118500
06/08/2019,22.559999,22.950001,22.200001,22.34,21.579758,124700
07/08/2019,22.17,22.719999,22.110001,22.25,21.492819,86800
08/08/2019,22.4,22.77,22.17,22.6,21.830914,180800
09/08/2019,22.4,22.860001,22.389999,22.450001,21.758221,84800
12/08/2019,22.35,22.610001,22.16,22.219999,21.535309,66100
13/08/2019,22.25,22.639999,21.73,21.85,21.176706,77000
14/08/2019,21.690001,22.27,21.67,22.18,21.496542,127500
15/08/2019,22.26,22.620001,21.969999,22,21.322088,83900
16/08/2019,22.07,22.639999,22,22.49,21.796989,81800
19/08/2019,22.629999,22.83,22.540001,22.65,21.952057,44200
20/08/2019,22.540001,22.75,22.17,22.200001,21.515926,42200
21/08/2019,22.200001,22.219999,21.790001,21.83,21.157326,43000
22/08/2019,21.92,22.09,21.469999,21.51,20.847183,58300
23/08/2019,21.4,21.459999,20.799999,20.99,20.343208,98200
26/08/2019,21.1,21.639999,21.09,21.52,20.856876,73200
27/08/2019,21.639999,21.719999,20.91,20.959999,20.314133,55200
28/08/2019,20.860001,21.32,20.860001,21.129999,20.478893,64500
29/08/2019,21.34,21.459999,21.059999,21.1,20.44982,36300
30/08/2019,21.120001,21.389999,21.01,21.27,20.614582,101600
03/09/2019,21.200001,21.33,20.65,21.129999,20.478893,55300
04/09/2019,21.23,21.27,20.99,21.08,20.430435,34900
05/09/2019,21.25,21.610001,21,21.309999,20.653349,57500
06/09/2019,21.4,21.700001,21.16,21.190001,20.537046,70000
09/09/2019,21.23,21.620001,21.16,21.389999,20.730885,50200
10/09/2019,21.389999,22.33,21.25,21.9,21.225168,102200
11/09/2019,21.969999,22.549999,21.969999,22.540001,21.845449,93000
12/09/2019,22.639999,22.85,22.360001,22.450001,21.758221,131600
13/09/2019,22.65,22.889999,22.48,22.690001,21.990829,81000
16/09/2019,22.66,22.67,22.41,22.5,21.806679,144800
17/09/2019,22.48,22.809999,22.4,22.639999,21.942366,72200
18/09/2019,22.790001,22.940001,22.389999,22.41,21.719456,147500
19/09/2019,22.4,22.700001,22.200001,22.219999,21.535309,67700
20/09/2019,22.26,22.32,21.709999,21.76,21.089483,170200
23/09/2019,21.629999,21.950001,21.59,21.59,20.924723,88500
24/09/2019,21.67,21.85,21.26,21.280001,20.624275,103300
25/09/2019,21.35,21.75,21.35,21.700001,21.031334,85900
26/09/2019,21.66,21.860001,21.09,21.299999,20.643658,56800
27/09/2019,21.299999,21.41,20.82,20.91,20.265673,48500
30/09/2019,20.82,21.120001,20.42,20.440001,19.810162,70400
01/10/2019,20.68,21.049999,20.5,20.620001,19.984615,112900
02/10/2019,20.469999,20.959999,20.41,20.92,20.27537,96700
03/10/2019,20.91,21.08,20.52,20.75,20.110605,112300
04/10/2019,20.68,20.83,20.43,20.610001,19.974918,94800
07/10/2019,20.540001,20.99,20.5,20.620001,19.984615,165700
08/10/2019,20.540001,21.32,20.51,20.969999,20.32383,226200
09/10/2019,20.969999,21.530001,20.700001,20.860001,20.217216,64200
10/10/2019,20.950001,21.48,20.9,21.309999,20.653349,109700
11/10/2019,21.5,21.74,21.27,21.299999,20.643658,82600
14/10/2019,21.09,21.42,21.08,21.33,20.672735,66000
15/10/2019,21.389999,21.610001,21.360001,21.49,20.827803,116300
16/10/2019,21.42,21.49,21.07,21.08,20.430435,74400
17/10/2019,21.209999,21.639999,21.1,21.49,20.827803,115200
18/10/2019,21.389999,21.610001,21.389999,21.469999,20.808416,85700
21/10/2019,21.610001,21.940001,21.610001,21.68,21.01195,79900
22/10/2019,21.629999,21.790001,21.379999,21.389999,20.730885,39100
23/10/2019,21.4,21.530001,21.370001,21.459999,20.798729,67100
24/10/2019,21.6,21.639999,21.4,21.6,20.934412,74300
25/10/2019,21.59,22.129999,21.540001,22,21.322088,114900
28/10/2019,22.02,22.93,22.02,22.780001,22.078053,173400
29/10/2019,22.9,26.700001,22.6,26.559999,25.741571,555000
30/10/2019,26.6,26.809999,25.629999,26.16,25.353899,181000
31/10/2019,26.129999,26.27,25.540001,25.76,24.966228,122700
01/11/2019,25.76,26.84,25.690001,26.299999,25.489584,86900
04/11/2019,26.200001,26.25,25.43,25.629999,24.840231,60100
05/11/2019,25.809999,26.129999,25.549999,25.59,24.801466,65300
06/11/2019,25.49,25.77,24.969999,25.040001,24.268415,80300
07/11/2019,24.99,25.469999,24.68,25.42,24.710716,105800
08/11/2019,25.379999,25.5,24.799999,24.870001,24.176064,44600
11/11/2019,24.66,24.98,24.23,24.299999,23.621967,62200
12/11/2019,24.33,24.790001,24.27,24.709999,24.020521,59400
13/11/2019,24.620001,24.66,24.27,24.4,23.719179,35400
14/11/2019,24.450001,24.75,24.280001,24.5,23.816389,63000
15/11/2019,24.65,24.65,24.209999,24.309999,23.631689,46900
18/11/2019,24.299999,24.42,24.139999,24.370001,23.690016,48900
19/11/2019,24.200001,24.35,24.120001,24.129999,23.456711,107100
20/11/2019,24.059999,24.33,24,24.200001,23.524757,125200
21/11/2019,24.309999,24.35,23.950001,23.99,23.320618,36000
22/11/2019,24.059999,24.059999,23.67,23.68,23.019268,46800
25/11/2019,23.860001,24.34,23.709999,24.040001,23.369223,57100
26/11/2019,24.02,24.209999,23.860001,24.049999,23.378944,81700
27/11/2019,24.049999,24.25,23.73,23.75,23.087317,94700
29/11/2019,23.68,24.26,23.68,24.049999,23.378944,51700
02/12/2019,24.08,24.42,23.889999,24.35,23.670574,78600
03/12/2019,24.65,25.690001,24.530001,25.4,24.691275,218900
04/12/2019,25.68,26.889999,25.530001,26.49,25.750858,220600
05/12/2019,26.639999,26.66,25.889999,26.33,25.595327,135400
06/12/2019,26.5,26.709999,25.940001,26.059999,25.332857,227900
09/12/2019,26.15,27.139999,26.15,27,26.24663,152800
10/12/2019,27.049999,27.530001,26.540001,27.08,26.324394,117000
11/12/2019,27.200001,27.65,26.98,27.48,26.713238,96200
12/12/2019,27.41,27.799999,27.34,27.620001,26.849327,81600
13/12/2019,28.07,28.280001,27.709999,28.26,27.471474,99400
16/12/2019,28.389999,28.5,27.5,27.719999,26.946539,139700
17/12/2019,27.65,27.67,26.91,27.33,26.567425,251300
18/12/2019,27.52,27.52,26.85,27.200001,26.441053,84500
19/12/2019,27.23,27.23,26.549999,26.74,25.993885,82600
20/12/2019,26.67,26.790001,26.209999,26.360001,25.624489,172600
23/12/2019,26.309999,26.389999,25.9,26.219999,25.488396,78200
24/12/2019,26.23,26.299999,26.07,26.290001,25.556442,34800
26/12/2019,26.309999,26.309999,25.66,25.780001,25.060669,44100
27/12/2019,25.790001,25.85,25.57,25.68,24.963461,62500
30/12/2019,25.700001,25.85,25.27,25.73,25.012066,68300
31/12/2019,25.690001,25.92,25.52,25.6,24.885695,59700
02/01/2020,25.620001,25.620001,25,25.27,24.564901,74300
03/01/2020,25.059999,25.51,25,25.43,24.720438,81800
06/01/2020,25.34,25.73,25.16,25.690001,24.973186,77600
07/01/2020,25.709999,26.040001,25.27,25.32,24.613508,94400
08/01/2020,25.200001,25.32,25.02,25.280001,24.574623,66000
09/01/2020,25.209999,25.48,25.049999,25.08,24.380203,54700
10/01/2020,25.059999,25.219999,24.700001,25.200001,24.496853,60800
13/01/2020,25.15,25.25,25,25.17,24.46769,39100
14/01/2020,25.120001,25.360001,24.879999,25.309999,24.603786,47300
15/01/2020,25.24,25.629999,25.23,25.620001,24.905138,38500
16/01/2020,25.66,26.110001,25.65,25.74,25.021788,105900
17/01/2020,25.99,25.99,25.41,25.690001,24.973186,84000
21/01/2020,25.5,25.629999,25.299999,25.48,24.769041,187300
22/01/2020,25.52,25.700001,24.9,25.02,24.321878,49300
23/01/2020,24.940001,24.940001,24.129999,24.450001,23.767784,69400
24/01/2020,24.610001,24.77,24.23,24.49,23.806665,62700
27/01/2020,24.209999,24.65,24.040001,24.42,23.738619,40900
28/01/2020,24.5,24.6,24.33,24.459999,23.777502,35200
29/01/2020,24.450001,24.459999,24.219999,24.27,23.592804,39000
30/01/2020,24.09,24.27,23.82,24.15,23.476152,103200
31/01/2020,24.09,24.110001,23.5,23.67,23.009546,86400
03/02/2020,23.809999,24.059999,23.76,23.889999,23.223406,59000
04/02/2020,24.129999,24.530001,23.889999,24.360001,23.680292,89500
05/02/2020,24.57,24.67,23.83,24.370001,23.690016,115700
06/02/2020,24.549999,24.66,24.299999,24.549999,23.86499,51500
07/02/2020,24.4,24.43,23.74,23.91,23.314074,45500
10/02/2020,23.85,24.559999,23.85,24.530001,23.918623,58800
11/02/2020,24.559999,24.9,24.43,24.73,24.113636,77800
12/02/2020,24.77,24.77,24.309999,24.41,23.801613,52000
13/02/2020,24.52,24.76,24.379999,24.75,24.133137,38500
14/02/2020,24.82,24.82,24.450001,24.549999,23.93812,63700
18/02/2020,24.549999,24.82,24.41,24.42,23.811361,44300
19/02/2020,24.459999,25.459999,24.459999,25,24.376907,153300
20/02/2020,24.5,25,21.25,22.200001,21.646692,359700
21/02/2020,21.940001,22.02,21.33,21.9,21.354166,182700
24/02/2020,21.450001,21.559999,20.370001,20.530001,20.018314,137500
25/02/2020,20.5,20.700001,20.190001,20.309999,19.803801,204500
26/02/2020,20.48,21.23,20.32,21.1,20.574108,186800
27/02/2020,21.09,21.5,20.639999,20.83,20.310837,202700
28/02/2020,20.5,21.190001,20.5,21.15,20.62286,192700
02/03/2020,21.25,21.379999,20.08,20.299999,19.794046,167300
03/03/2020,20.23,20.4,19.33,19.549999,19.06274,200300
04/03/2020,19.700001,20.370001,19.450001,20.299999,19.794046,182300
05/03/2020,20.35,21.120001,20.24,20.9,20.379095,161200
06/03/2020,20.49,20.940001,20.17,20.6,20.086571,153900
09/03/2020,20.030001,20.32,19.1,19.299999,18.81897,176200
10/03/2020,19.620001,19.940001,18.23,18.83,18.360687,337100
11/03/2020,18.43,18.5,16.92,17.33,16.898073,143100
12/03/2020,16.4,17.549999,15.67,15.71,15.318448,200300
13/03/2020,16.209999,17.1,15.61,16.780001,16.36178,278300
16/03/2020,15.47,16,14.01,14.07,13.719322,195700
17/03/2020,14.35,16.1,14.08,15.63,15.240441,189000
18/03/2020,15.13,16.67,14.92,16.17,15.766982,340300
19/03/2020,16.620001,18.15,14.91,15.17,14.791907,247400
20/03/2020,15.34,16.74,15.34,15.46,15.074679,272800
23/03/2020,15.93,16.68,14.05,14.1,13.748576,269200
24/03/2020,14.6,15.13,13.93,14.99,14.616393,150100
25/03/2020,15.05,15.67,14.58,14.74,14.372623,181300
26/03/2020,14.81,15.39,14.02,14.24,13.885085,247400
27/03/2020,14.04,15.75,13.6,15.51,15.123434,260400
30/03/2020,16.26,17.93,15.96,17.09,16.664053,380200
31/03/2020,17.82,17.85,16.02,16.15,15.747481,237000
01/04/2020,15.95,16.379999,15.36,15.72,15.328199,189400
02/04/2020,15.4,15.87,14.62,14.9,14.528635,170800
03/04/2020,14.99,15.11,13.92,13.96,13.612063,146600
06/04/2020,14.22,14.81,13.71,14.23,13.875334,413100
07/04/2020,14.51,15.16,14.41,14.73,14.362872,383400
08/04/2020,14.88,15.47,14.61,15.08,14.704151,225000
09/04/2020,15.33,15.88,15.26,15.72,15.328199,164900
13/04/2020,15.66,15.78,15.01,15.19,14.811408,135400
14/04/2020,15.7,15.89,15,15.4,15.016174,231100
15/04/2020,15.07,15.41,14.23,14.49,14.128854,188300
16/04/2020,14.56,14.59,13.54,13.8,13.456052,203200
17/04/2020,14.07,15.12,14.05,14.96,14.58714,227200
20/04/2020,14.67,15.41,14.43,15.21,14.83091,160800
21/04/2020,14.71,15.1,14.34,14.85,14.479883,188400
22/04/2020,15.08,15.08,14.62,14.83,14.46038,113600
23/04/2020,14.97,15.22,14.75,14.99,14.616393,93700
24/04/2020,15.14,15.16,14.68,14.75,14.382375,87400
27/04/2020,14.75,15.41,14.75,15.11,14.733401,364800
28/04/2020,15.5,15.95,15.3,15.91,15.513462,145300
29/04/2020,16.190001,17.35,16.15,17.280001,16.849319,279600
30/04/2020,16.780001,16.83,14.55,15.02,14.645647,653000
01/05/2020,14.7,15.07,14.6,14.81,14.44088,153600
04/05/2020,14.6,15.04,14.24,14.77,14.401875,187000
05/05/2020,15.1,15.44,14.66,14.77,14.401875,190800
06/05/2020,15,15.32,14.88,15.01,14.635895,201600
07/05/2020,15.28,15.39,14.93,15.27,14.889415,179100
08/05/2020,15.6,15.98,15.3,15.86,15.541041,128000
11/05/2020,15.98,16.02,15.47,15.84,15.521442,170900
12/05/2020,15.83,15.88,15.48,15.5,15.188281,165900
13/05/2020,15.36,15.5,14.26,14.47,14.178995,491200
14/05/2020,14.11,14.32,13.84,14.27,13.983018,194100
15/05/2020,14.24,14.45,14.11,14.38,14.090806,107100
18/05/2020,14.95,15.52,14.78,15.32,15.011901,138400
19/05/2020,15.4,16.389999,15.27,15.79,15.472449,286800
20/05/2020,17.360001,19.98,17.299999,19.27,18.882463,646800
21/05/2020,19.200001,19.219999,18.33,18.6,18.225937,267000
22/05/2020,18.73,18.969999,18.23,18.49,18.118147,155600
26/05/2020,19.07,19.290001,18.43,18.459999,18.088753,148500
27/05/2020,18.49,19.16,17.959999,18.940001,18.559097,121100
28/05/2020,19.15,19.32,18.4,18.52,18.147547,119400
29/05/2020,18.26,18.780001,18.139999,18.719999,18.343521,178500
01/06/2020,18.92,18.93,18.35,18.370001,18.000563,178300
02/06/2020,18.370001,18.91,18.32,18.67,18.294529,199600
03/06/2020,19.09,20.09,19.040001,19.92,19.51939,213900
04/06/2020,19.9,19.9,19,19.299999,18.911856,140100
05/06/2020,19.6,20.02,19.540001,19.799999,19.401802,156500
08/06/2020,20.17,20.99,19.959999,20.889999,20.469883,146700
09/06/2020,20.51,20.629999,19.67,20.24,19.832954,178100
10/06/2020,20.389999,20.84,19.6,19.67,19.274418,119100
11/06/2020,18.99,19.08,18.280001,18.370001,18.000563,202800
12/06/2020,19.08,19.1,18.08,18.74,18.363121,163300
15/06/2020,18.33,19.42,18.209999,19.120001,18.735479,141200
16/06/2020,19.5,19.629999,18.790001,19.459999,19.06864,167000
17/06/2020,19.450001,19.450001,18.82,18.99,18.608095,99000
18/06/2020,18.83,19.280001,18.83,19.17,18.784475,156000
19/06/2020,19.360001,19.389999,18.66,19.120001,18.735479,213100
22/06/2020,19.26,19.26,18.540001,18.98,18.598295,203100
23/06/2020,19.219999,19.219999,18.639999,18.67,18.294529,91900
24/06/2020,18.48,18.540001,18.08,18.110001,17.74579,160700
25/06/2020,18.059999,18.059999,17.67,18.02,17.657602,127300
26/06/2020,17.799999,17.9,17.43,17.77,17.41263,229100
29/06/2020,18.01,18.450001,17.809999,18.25,17.882975,140300
30/06/2020,18.09,18.73,17.969999,18.120001,17.75559,181500
01/07/2020,18.139999,18.209999,17.629999,17.82,17.461624,133300
02/07/2020,18.18,18.35,17.57,17.66,17.304844,91400
06/07/2020,18.15,18.15,17.58,17.92,17.559612,126800
07/07/2020,17.67,18,17.469999,17.85,17.491022,198400
08/07/2020,17.82,17.82,17.4,17.6,17.246048,186400
09/07/2020,17.49,17.57,16.74,17.110001,16.765903,175700
10/07/2020,17.08,17.58,17.08,17.57,17.21665,83000
13/07/2020,17.879999,18.389999,17.75,17.85,17.491022,172900
14/07/2020,17.940001,18.18,17.75,18.08,17.716394,97000
15/07/2020,18.34,18.98,18.34,18.73,18.353321,151700
16/07/2020,18.65,19.030001,18.469999,18.950001,18.568897,124100
17/07/2020,18.959999,19.049999,18.459999,18.559999,18.186741,90400
20/07/2020,18.389999,18.43,17.790001,18.08,17.716394,130500
21/07/2020,18.299999,18.82,18.09,18.58,18.206341,113300
22/07/2020,18.43,18.82,18.32,18.75,18.372921,99900
23/07/2020,18.92,19.610001,18.809999,19.4,19.00985,390800
